tripId,Type,detail,phone
2020-06-25-00-34-us-ca-mtv-sb-101/pixel4,semiurban,surrounded by buildings but on an open road,pixel4
2020-06-25-00-34-us-ca-mtv-sb-101/pixel4xl,semiurban,,pixel4xl
2020-07-08-22-28-us-ca/pixel4,semiurban,,pixel4
2020-07-08-22-28-us-ca/pixel4xl,semiurban,,pixel4xl
2020-07-17-22-27-us-ca-mtv-sf-280/pixel4,highway,,pixel4
2020-07-17-23-13-us-ca-sf-mtv-280/pixel4,highway,,pixel4
2020-07-17-23-13-us-ca-sf-mtv-280/pixel4xl,highway,,pixel4xl
2020-08-04-00-19-us-ca-sb-mtv-101/pixel4,semiurban,,pixel4
2020-08-04-00-20-us-ca-sb-mtv-101/pixel4xl,semiurban,,pixel4xl
2020-08-04-00-20-us-ca-sb-mtv-101/pixel5,semiurban,,pixel5
2020-08-13-21-41-us-ca-mtv-sf-280/pixel4,highway,,pixel4
2020-08-13-21-41-us-ca-mtv-sf-280/pixel4xl,highway,,pixel4xl
2020-08-13-21-42-us-ca-mtv-sf-280/pixel5,highway,,pixel5
2020-12-10-22-17-us-ca-sjc-c/mi8,urban,,mi8
2020-12-10-22-52-us-ca-sjc-c/mi8,urban,in the city center,mi8
2020-12-10-22-52-us-ca-sjc-c/pixel4,urban,,pixel4
2020-12-10-22-52-us-ca-sjc-c/pixel4xl,urban,,pixel4xl
2020-12-10-22-52-us-ca-sjc-c/pixel5,urban,,pixel5
2021-01-04-21-50-us-ca-e1highway280driveroutea/mi8,highway,,mi8
2021-01-04-21-50-us-ca-e1highway280driveroutea/pixel4,highway,some areas in the forest,pixel4
2021-01-04-21-50-us-ca-e1highway280driveroutea/pixel5,highway,,pixel5
2021-01-04-22-40-us-ca-mtv-a/mi8,highway,,mi8
2021-01-04-22-40-us-ca-mtv-a/pixel4,highway,,pixel4
2021-01-04-22-40-us-ca-mtv-a/pixel5,highway,,pixel5
2021-01-05-21-12-us-ca-mtv-d/mi8,urban,,mi8
2021-01-05-21-12-us-ca-mtv-d/pixel4,urban,,pixel4
2021-01-05-21-52-us-ca-mtv-d/mi8,urban,,mi8
2021-01-05-21-52-us-ca-mtv-d/pixel4,urban,,pixel4
2021-03-10-23-13-us-ca-mtv-h/mi8,urban,,mi8
2021-03-10-23-13-us-ca-mtv-h/pixel5,urban,,pixel5
2021-03-16-18-59-us-ca-mtv-a/mi8,highway,,mi8
2021-03-16-18-59-us-ca-mtv-a/pixel5,highway,,pixel5
2021-03-16-18-59-us-ca-mtv-a/sm-g988b,highway,,sm-g988b
2021-03-16-19-00-us-ca-mtv-a/pixel4xl,highway,,pixel4xl
2021-03-16-20-40-us-ca-mtv-b/mi8,semiurban,,mi8
2021-03-16-20-40-us-ca-mtv-b/pixel4xl,semiurban,,pixel4xl
2021-03-16-20-40-us-ca-mtv-b/pixel5,semiurban,,pixel5
2021-04-02-20-43-us-ca-mtv-f/mi8,urban,,mi8
2021-04-02-20-43-us-ca-mtv-f/pixel5,urban,,pixel5
2021-04-02-20-43-us-ca-mtv-f/sm-g988b,urban,,sm-g988b
2021-04-08-21-28-us-ca-mtv-k/pixel5,urban,,pixel5
2021-04-08-21-28-us-ca-mtv-k/sm-g988b,urban,,sm-g988b
2021-04-26-23-38-us-ca-mtv-h/mi8,urban,,mi8
2021-04-26-23-38-us-ca-mtv-h/sm-g988b,urban,,sm-g988b
2021-07-14-20-50-us-ca-mtv-e/pixel4,highway,,pixel4
2021-07-14-20-50-us-ca-mtv-e/pixel5,highway,,pixel5
2021-07-14-20-50-us-ca-mtv-e/sm-g988b,highway,,sm-g988b
2021-07-19-20-49-us-ca-mtv-a/mi8,highway,,mi8
2021-07-19-20-49-us-ca-mtv-a/pixel4,highway,,pixel4
2021-07-19-20-49-us-ca-mtv-a/pixel5,highway,,pixel5
2021-07-19-20-49-us-ca-mtv-a/sm-g988b,highway,,sm-g988b
2021-07-27-19-49-us-ca-mtv-b/mi8,semiurban,,mi8
2021-07-27-19-49-us-ca-mtv-b/pixel4,semiurban,,pixel4
2021-07-27-19-49-us-ca-mtv-b/pixel5,semiurban,,pixel5
2021-08-04-20-40-us-ca-sjc-c/sm-g988b,urban,,sm-g988b
2021-08-24-20-32-us-ca-mtv-h/mi8,urban,,mi8
2021-08-24-20-32-us-ca-mtv-h/pixel4,urban,,pixel4
2021-08-24-20-32-us-ca-mtv-h/pixel5,urban,,pixel5
2021-08-24-20-32-us-ca-mtv-h/sm-g988b,urban,,sm-g988b
2021-12-07-19-22-us-ca-lax-d/mi8,semiurban,,mi8
2021-12-07-19-22-us-ca-lax-d/pixel5,semiurban,,pixel5
2021-12-07-19-22-us-ca-lax-d/pixel6pro,semiurban,,pixel6pro
2021-12-07-19-22-us-ca-lax-d/sm-g988b,semiurban,,sm-g988b
2021-12-07-22-21-us-ca-lax-g/mi8,urban,,mi8
2021-12-07-22-21-us-ca-lax-g/pixel5,urban,,pixel5
2021-12-07-22-21-us-ca-lax-g/pixel6pro,urban,,pixel6pro
2021-12-07-22-21-us-ca-lax-g/sm-g988b,urban,,sm-g988b
2021-12-08-17-22-us-ca-lax-a/pixel5,urban,,pixel5
2021-12-08-17-22-us-ca-lax-a/pixel6pro,urban,,pixel6pro
2021-12-08-18-52-us-ca-lax-b/mi8,urban,,mi8
2021-12-08-18-52-us-ca-lax-b/pixel6pro,urban,,pixel6pro
2021-12-08-20-28-us-ca-lax-c/pixel5,highway,,pixel5
2021-12-08-20-28-us-ca-lax-c/pixel6pro,highway,,pixel6pro
2021-12-08-20-28-us-ca-lax-c/sm-g988b,highway,,sm-g988b
2021-12-09-17-06-us-ca-lax-e/pixel5,urban,,pixel5
2021-12-09-17-06-us-ca-lax-e/pixel6pro,urban,,pixel6pro
2022-01-11-18-48-us-ca-mtv-n/mi8,urban,,mi8
2022-01-11-18-48-us-ca-mtv-n/pixel5,urban,,pixel5
2022-01-11-18-48-us-ca-mtv-n/pixel6pro,urban(degrade),,pixel6pro
2022-01-26-20-02-us-ca-mtv-pe1/mi8,highway(degrade),,mi8
2022-01-26-20-02-us-ca-mtv-pe1/pixel5,highway,,pixel5
2022-01-26-20-02-us-ca-mtv-pe1/sm-g988b,highway,,sm-g988b
2022-02-24-18-29-us-ca-lax-o/mi8,urban,,mi8
2022-02-24-18-29-us-ca-lax-o/pixel5,urban(degrade),,pixel5
2022-02-24-18-29-us-ca-lax-o/pixel6pro,urban(improve),,pixel6pro
2022-04-01-18-22-us-ca-lax-t/mi8,urban,,mi8
2022-04-01-18-22-us-ca-lax-t/pixel5,urban,,pixel5
2022-04-01-18-22-us-ca-lax-t/pixel6pro,urban(improve),,pixel6pro
2022-05-13-20-57-us-ca-mtv-pe1/pixel6pro,highway,,pixel6pro
2022-05-13-20-57-us-ca-mtv-pe1/samsungs21ultra,highway,,samsungs21ultra
2022-05-13-20-57-us-ca-mtv-pe1/sm-g988b,highway,,sm-g988b
2022-07-26-21-01-us-ca-sjc-s/pixel5,urban,,pixel5
2022-07-26-21-01-us-ca-sjc-s/samsunga325g,urban,,samsunga325g
2022-08-04-20-07-us-ca-sjc-q/mi8,urban(degrade),,mi8
2022-08-04-20-07-us-ca-sjc-q/pixel5,urban,,pixel5
2022-08-04-20-07-us-ca-sjc-q/sm-a325f,urban,,sm-a325f
2022-10-06-21-51-us-ca-mtv-n/sm-a205u,urban,,sm-a205u
2022-10-06-21-51-us-ca-mtv-n/sm-a217m,urban,,sm-a217m
2022-10-06-21-51-us-ca-mtv-n/sm-a325f,urban,,sm-a325f
2022-11-15-00-53-us-ca-mtv-a/pixel5,highway,,pixel5
2022-11-15-00-53-us-ca-mtv-a/pixel7,highway,,pixel7
2022-11-15-00-53-us-ca-mtv-a/pixel7pro,highway,,pixel7pro
2023-03-08-21-34-us-ca-mtv-u/pixel5,urban,,pixel5
2023-03-08-21-34-us-ca-mtv-u/pixel6pro,urban,,pixel6pro
2023-03-08-21-34-us-ca-mtv-u/pixel7pro,urban,,pixel7pro
2023-05-09-21-32-us-ca-mtv-pe1/pixel5,highway,,pixel5
2023-05-09-21-32-us-ca-mtv-pe1/pixel7pro,highway,,pixel7pro
2023-05-09-21-32-us-ca-mtv-pe1/samsungs22ultra,highway,,samsungs22ultra
2023-05-16-19-54-us-ca-mtv-xe1/pixel5,highway,,pixel5
2023-05-16-19-55-us-ca-mtv-xe1/pixel7pro,highway,,pixel7pro
2023-05-19-20-10-us-ca-mtv-ie2/pixel5,urban,,pixel5
2023-05-19-20-10-us-ca-mtv-ie2/pixel7pro,urban,,pixel7pro
2023-05-19-20-10-us-ca-mtv-ie2/sm-s908b,urban,,sm-s908b
2023-05-23-19-16-us-ca-mtv-ie2/pixel5,urban,,pixel5
2023-05-23-19-16-us-ca-mtv-ie2/sm-s908b,urban,,sm-s908b
2023-05-23-19-56-us-ca-mtv-ie2/sm-a226b,urban,,sm-a226b
2023-05-23-19-56-us-ca-mtv-ie2/sm-a505g,urban,,sm-a505g
2023-05-23-19-56-us-ca-mtv-ie2/sm-a600t,urban,,sm-a600t
2023-05-24-20-26-us-ca-sjc-ge2/pixel5,urban,,pixel5
2023-05-24-20-26-us-ca-sjc-ge2/pixel7pro,urban,,pixel7pro
2023-05-25-19-10-us-ca-sjc-be2/pixel5,urban,,pixel5
2023-05-25-19-10-us-ca-sjc-be2/pixel7pro,urban,,pixel7pro
2023-05-25-19-10-us-ca-sjc-be2/sm-s908b,urban,,sm-s908b
2023-05-25-20-11-us-ca-sjc-he2/pixel5,urban,,pixel5
2023-05-25-20-11-us-ca-sjc-he2/pixel7pro,urban,,pixel7pro
2023-05-25-20-11-us-ca-sjc-he2/sm-s908b,urban,,sm-s908b
2023-05-26-18-50-us-ca-sjc-ge2/sm-s908b,urban,,sm-s908b
2023-05-26-18-51-us-ca-sjc-ge2/pixel5,urban,,pixel5
2023-05-26-18-51-us-ca-sjc-ge2/pixel7pro,urban,,pixel7pro
2023-06-06-23-26-us-ca-sjc-he2/sm-a226b,urban,,sm-a226b
2023-09-05-20-13-us-ca/pixel5,urban,,pixel5
2023-09-05-20-13-us-ca/pixel7pro,urban,,pixel7pro
2023-09-05-20-59-us-ca/pixel4xl,urban,,pixel4xl
2023-09-05-20-59-us-ca/pixel5a,urban,,pixel5a
2023-09-05-23-07-us-ca-routen/pixel5,urban,,pixel5
2023-09-05-23-07-us-ca-routen/pixel7pro,urban,,pixel7pro
2023-09-06-00-01-us-ca-routen/pixel4xl,urban,,pixel4xl
2023-09-06-00-01-us-ca-routen/pixel5a,urban,,pixel5a
2023-09-06-00-01-us-ca-routen/pixel6pro,urban,,pixel6pro
2023-09-06-18-04-us-ca/pixel5,highway,,pixel5
2023-09-06-18-04-us-ca/pixel7pro,highway,,pixel7pro
2023-09-06-18-04-us-ca/sm-s908b,highway,,sm-s908b
2023-09-06-18-47-us-ca/pixel4xl,highway,,pixel4xl
2023-09-06-18-47-us-ca/pixel6pro,highway,,pixel6pro
2023-09-06-22-49-us-ca-routebb1/pixel7pro,semiurban,,pixel7pro
2023-09-06-22-49-us-ca-routebb1/sm-s908b,semiurban,,sm-s908b
2023-09-07-18-59-us-ca/pixel5,urban,,pixel5
2023-09-07-18-59-us-ca/pixel7pro,urban,,pixel7pro
2023-09-07-19-33-us-ca/pixel4xl,urban,,pixel4xl
2023-09-07-19-33-us-ca/pixel5a,urban,,pixel5a
2023-09-07-19-33-us-ca/pixel6pro,urban,,pixel6pro
2023-09-07-22-47-us-ca-routebc2/pixel6pro,urban,,pixel6pro
2023-09-07-22-48-us-ca-routebc2/pixel4xl,urban,,pixel4xl
2023-09-07-22-48-us-ca-routebc2/pixel5a,urban,,pixel5a
